id,name,image,created,updated,userCreated,userUpdated
1a6672e8-ce60-4d42-843a-176fb7977d8d|Vouncher & Dịch Vụ|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSqiL9WWibBV5f5JaS8Cs4UKOf7Fq8epiKmAeoc6vgR7g&s|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
46d62494-793f-4947-9370-39710fda9e59|Dụng Cụ và thiết bị tiện ích|https://cdn-icons-png.flaticon.com/512/8654/8654298.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
77ef6d31-6dc9-421d-99b9-266ff45b07f2|Thời Trang Nam|https://cdn-icons-png.flaticon.com/512/2331/2331716.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
f0230141-0e47-480a-b157-7835110326c7|Điện Thoại & Phụ Kiện|https://cdn-icons-png.flaticon.com/512/186/186239.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
ee940083-5a0b-405d-9529-4c5734c91119|Thiết Bị Điện Tử|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQI12dfhLmKp6dHwehPfwd7eVrzLvd-qnEblsmFsLCXog&s|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
4dbd8168-b297-470d-b4f1-9c0dd1058fa2|Máy Ảnh & Máy Quay Phim|https://cdn-icons-png.flaticon.com/512/2598/2598163.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
d4a498d3-9052-4db9-97e1-184bb83ee19d|Thể Thao & Du Lịch|https://cdn-icons-png.flaticon.com/512/7438/7438654.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
5929c17c-2f54-4e02-b77a-9834adcb273c|Ô Tô & Xe Máy & Xe Đạp|https://cdn-icons-png.flaticon.com/512/2554/2554896.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
7b061562-58a8-4bd8-8786-6eebbed47f58|Thời Trang Nữ|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSvCyBgRmU6_EmCkBzFyg7p2tJqz1sV9eO1sfHYyz2TNQ&s|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
e3285a51-b069-486d-a521-c7cad8c69b13|Mẹ & Bé|https://cdn-icons-png.flaticon.com/512/4527/4527803.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
a60469bd-12d9-4688-ac74-1c96d32e92aa|Nhà Cửa & Đời Sống|https://cdn-icons-png.flaticon.com/512/577/577974.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
80fdba47-ac65-4d81-b167-f268ca87d546|Sắc Đẹp|https://cdn-icons-png.flaticon.com/512/4171/4171139.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
634e1861-1e90-4e91-b4a9-96decd618c15|Sức Khoẻ|https://cdn-icons-png.flaticon.com/512/7241/7241777.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
9ebd3867-d6c7-44d7-8dcd-1d07a171e29a|Giày Dép Nữ|https://cdn-icons-png.flaticon.com/256/1940/1940988.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
6eda0b30-9173-454b-8391-4699b6f86860|Túi Ví Nữ|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8tNC-VJSDx_klExM5LsbVxG3B-kbgCym_EohjRqMEDQ&s|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
a7fb0674-7c4f-4a31-ad6b-56a449716935|Phụ Kiện Và Trang Sức Nữ|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWIgPWGDpGVU4H4dzULxXQY9BrhVN_5dRu_nJus7-WbA&s|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
